scope,dataset,task,task_type,model_or_config,split,metric,value,time_train_s,time_infer_s,notes
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,majority,val,average_precision,0.7791519434628975,0.0020961761474609375,0.0001800060272216797,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,majority,val,accuracy,0.7791519434628975,0.0020961761474609375,0.0001800060272216797,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,majority,val,f1,0.8758689175769613,0.0020961761474609375,0.0001800060272216797,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,majority,val,roc_auc,0.5,0.0020961761474609375,0.0001800060272216797,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,majority,test,average_precision,0.7051282051282052,0.0020961761474609375,0.00010395050048828125,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,majority,test,accuracy,0.7051282051282052,0.0020961761474609375,0.00010395050048828125,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,majority,test,f1,0.8270676691729323,0.0020961761474609375,0.00010395050048828125,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,majority,test,roc_auc,0.5,0.0020961761474609375,0.00010395050048828125,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,entity_mean,val,average_precision,0.8195181472385793,0.0020961761474609375,0.0013608932495117188,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,entity_mean,val,accuracy,0.7756183745583038,0.0020961761474609375,0.0013608932495117188,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,entity_mean,val,f1,0.8718466195761857,0.0020961761474609375,0.0013608932495117188,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,entity_mean,val,roc_auc,0.5911746031746032,0.0020961761474609375,0.0013608932495117188,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,entity_mean,test,average_precision,0.7733942997375978,0.0020961761474609375,0.0008559226989746094,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,entity_mean,test,accuracy,0.6851851851851852,0.0020961761474609375,0.0008559226989746094,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,entity_mean,test,f1,0.8109495295124037,0.0020961761474609375,0.0008559226989746094,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,entity_mean,test,roc_auc,0.5728151075977164,0.0020961761474609375,0.0008559226989746094,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,majority,val,average_precision,0.20238095238095238,0.001936197280883789,0.00020194053649902344,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,majority,val,accuracy,0.7976190476190477,0.001936197280883789,0.00020194053649902344,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,majority,val,f1,0.0,0.001936197280883789,0.00020194053649902344,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,majority,val,roc_auc,0.5,0.001936197280883789,0.00020194053649902344,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,majority,test,average_precision,0.1763085399449036,0.001936197280883789,0.00011491775512695312,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,majority,test,accuracy,0.8236914600550964,0.001936197280883789,0.00011491775512695312,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,majority,test,f1,0.0,0.001936197280883789,0.00011491775512695312,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,majority,test,roc_auc,0.5,0.001936197280883789,0.00011491775512695312,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,entity_mean,val,average_precision,0.30253609944206467,0.001936197280883789,0.0015327930450439453,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,entity_mean,val,accuracy,0.79421768707483,0.001936197280883789,0.0015327930450439453,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,entity_mean,val,f1,0.17687074829931973,0.001936197280883789,0.0015327930450439453,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,entity_mean,val,roc_auc,0.5605436204332479,0.001936197280883789,0.0015327930450439453,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,entity_mean,test,average_precision,0.2348285833767193,0.001936197280883789,0.001135110855102539,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,entity_mean,test,accuracy,0.7920110192837465,0.001936197280883789,0.001135110855102539,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,entity_mean,test,f1,0.03821656050955414,0.001936197280883789,0.001135110855102539,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,entity_mean,test,roc_auc,0.6462296195652173,0.001936197280883789,0.001135110855102539,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_mean,val,r2,-0.3695343053187017,0.0028870105743408203,0.0002582073211669922,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_mean,val,mae,4.334384660077398,0.0028870105743408203,0.0002582073211669922,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_mean,val,rmse,5.425462265659536,0.0028870105743408203,0.0002582073211669922,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_mean,test,r2,-0.1437130963350195,0.0028870105743408203,0.00012111663818359375,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_mean,test,mae,4.550642984289873,0.0028870105743408203,0.00012111663818359375,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_mean,test,rmse,5.572221901106164,0.0028870105743408203,0.00012111663818359375,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_median,val,r2,-0.23556779012290963,0.0028870105743408203,0.0007290840148925781,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_median,val,mae,4.135571046088963,0.0028870105743408203,0.0007290840148925781,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_median,val,rmse,5.153278084013721,0.0028870105743408203,0.0007290840148925781,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_median,test,r2,-0.07293345778135785,0.0028870105743408203,0.00022292137145996094,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_median,test,mae,4.44467100578442,0.0028870105743408203,0.00022292137145996094,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,global_median,test,rmse,5.397047619660354,0.0028870105743408203,0.00022292137145996094,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_mean,val,r2,0.015265736190276491,0.0028870105743408203,0.0021970272064208984,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_mean,val,mae,3.713748572648328,0.0028870105743408203,0.0021970272064208984,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_mean,val,rmse,4.600550627772227,0.0028870105743408203,0.0021970272064208984,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_mean,test,r2,-0.053684267211891123,0.0028870105743408203,0.0014290809631347656,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_mean,test,mae,4.386227325431087,0.0028870105743408203,0.0014290809631347656,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_mean,test,rmse,5.348415067269502,0.0028870105743408203,0.0014290809631347656,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_median,val,r2,0.058229932613087176,0.0028870105743408203,0.0015041828155517578,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_median,val,mae,3.6463927991404566,0.0028870105743408203,0.0015041828155517578,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_median,val,rmse,4.499069801273173,0.0028870105743408203,0.0015041828155517578,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_median,test,r2,-0.01652645916091866,0.0028870105743408203,0.0014128684997558594,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_median,test,mae,4.323695189534572,0.0028870105743408203,0.0014128684997558594,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,entity_median,test,rmse,5.253263672481815,0.0028870105743408203,0.0014128684997558594,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_mean,val,r2,-0.09981836925331233,0.0008842945098876953,6.914138793945312e-05,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_mean,val,mae,4.2513590335845945,0.0008842945098876953,6.914138793945312e-05,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_mean,val,rmse,5.096013932058935,0.0008842945098876953,6.914138793945312e-05,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_mean,test,r2,-0.2096250008604723,0.0008842945098876953,5.2928924560546875e-05,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_mean,test,mae,4.86575370294047,0.0008842945098876953,5.2928924560546875e-05,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_mean,test,rmse,5.891252928025637,0.0008842945098876953,5.2928924560546875e-05,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_median,val,r2,-0.10668215834999906,0.0008842945098876953,0.00014519691467285156,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_median,val,mae,4.257142857142857,0.0008842945098876953,0.00014519691467285156,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_median,val,rmse,5.111890899797117,0.0008842945098876953,0.00014519691467285156,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_median,test,r2,-0.2185922544488781,0.0008842945098876953,0.00012493133544921875,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_median,test,mae,4.876615256356815,0.0008842945098876953,0.00012493133544921875,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,global_median,test,rmse,5.9130492751107235,0.0008842945098876953,0.00012493133544921875,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_mean,val,r2,-0.09981836925331233,0.0008842945098876953,0.0011761188507080078,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_mean,val,mae,4.2513590335845945,0.0008842945098876953,0.0011761188507080078,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_mean,val,rmse,5.096013932058935,0.0008842945098876953,0.0011761188507080078,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_mean,test,r2,-0.2096250008604723,0.0008842945098876953,0.001049041748046875,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_mean,test,mae,4.86575370294047,0.0008842945098876953,0.001049041748046875,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_mean,test,rmse,5.891252928025637,0.0008842945098876953,0.001049041748046875,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_median,val,r2,-0.10668215834999906,0.0008842945098876953,0.0009379386901855469,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_median,val,mae,4.257142857142857,0.0008842945098876953,0.0009379386901855469,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_median,val,rmse,5.111890899797117,0.0008842945098876953,0.0009379386901855469,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_median,test,r2,-0.2185922544488781,0.0008842945098876953,0.0008797645568847656,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_median,test,mae,4.876615256356815,0.0008842945098876953,0.0008797645568847656,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,entity_median,test,rmse,5.9130492751107235,0.0008842945098876953,0.0008797645568847656,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,val,average_precision,0.8975230247315132,217.9956500530243,1.063119888305664,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,val,accuracy,0.7756183745583038,217.9956500530243,1.063119888305664,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,val,f1,0.8599779492833517,217.9956500530243,1.063119888305664,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,val,roc_auc,0.7405714285714285,217.9956500530243,1.063119888305664,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,test,average_precision,0.8754069493397943,217.9956500530243,1.315485954284668,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,test,accuracy,0.7991452991452992,217.9956500530243,1.315485954284668,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,test,f1,0.8635043562439496,217.9956500530243,1.315485954284668,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-dnf,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,test,roc_auc,0.7808715171034012,217.9956500530243,1.315485954284668,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,val,average_precision,0.236506447257349,33.42009997367859,1.0456998348236084,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,val,accuracy,0.7976190476190477,33.42009997367859,1.0456998348236084,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,val,f1,0.0,33.42009997367859,1.0456998348236084,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,val,roc_auc,0.6146996111877586,33.42009997367859,1.0456998348236084,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,test,average_precision,0.327903823370923,33.42009997367859,1.3066768646240234,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,test,accuracy,0.8236914600550964,33.42009997367859,1.3066768646240234,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,test,f1,0.0,33.42009997367859,1.3066768646240234,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-top3,binary_classification,json2vec_d32_b64_lr0.001_e3_h128,test,roc_auc,0.7398751045150501,33.42009997367859,1.3066768646240234,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,json2vec_d32_b64_lr0.001_e3_h128,val,r2,0.036630783903136566,127.220942735672,0.9416699409484863,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,json2vec_d32_b64_lr0.001_e3_h128,val,mae,3.7032913374916747,127.220942735672,0.9416699409484863,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,json2vec_d32_b64_lr0.001_e3_h128,val,rmse,4.55036958549378,127.220942735672,0.9416699409484863,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,json2vec_d32_b64_lr0.001_e3_h128,test,r2,0.09568932092281501,127.220942735672,1.4125299453735352,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,json2vec_d32_b64_lr0.001_e3_h128,test,mae,4.123594397996602,127.220942735672,1.4125299453735352,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,driver-position,regression,json2vec_d32_b64_lr0.001_e3_h128,test,rmse,4.954829168542724,127.220942735672,1.4125299453735352,clean fixed-config matrix; no tuning; warnings: relation 'qualifying' was capped at 128 rows; relation 'results' was capped at 128 rows; relation 'standings' was capped at 128 rows
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,json2vec_d32_b64_lr0.001_e3_h128,val,r2,-0.09913542668331332,23.969712018966675,0.12891793251037598,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,json2vec_d32_b64_lr0.001_e3_h128,val,mae,4.25077281338828,23.969712018966675,0.12891793251037598,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,json2vec_d32_b64_lr0.001_e3_h128,val,rmse,5.094431477448454,23.969712018966675,0.12891793251037598,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,json2vec_d32_b64_lr0.001_e3_h128,test,r2,-0.20872660667487208,23.969712018966675,0.3116738796234131,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,json2vec_d32_b64_lr0.001_e3_h128,test,mae,4.864652829649251,23.969712018966675,0.3116738796234131,clean fixed-config matrix; no tuning
relbench_json2vec_clean_matrix,rel-f1,results-position,regression,json2vec_d32_b64_lr0.001_e3_h128,test,rmse,5.889064791016223,23.969712018966675,0.3116738796234131,clean fixed-config matrix; no tuning
